productName,brandName,category,productImage,description,price,sellingPrice,createdAt,updatedAt,__v,carbonfootprint,sustainabilityRating,recyclable
TSHIRT ,PUMA ,fashion,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1729405312/stationary_products/nnndaatypdgxf4iujend.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1729405320/stationary_products/wn6dlngt7cf9lf9sndfu.jpg']","
Puma Men's Printed Slim Fit T-Shirt",1299,646,2024-10-20 06:23:18.307,2024-11-01 16:24:44.058,0,44,C,Yes
TSHIRT,ALLEN,fashion,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1729405551/stationary_products/wqhzwxizzcxorerrhoh2.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1729405557/stationary_products/vmg0h4itnq4iphl51ebm.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1729405563/stationary_products/pzltbipi5lx6cfwo2p5d.jpg']",Allen Solly Men's Slim Fit T-Shirt Recycled,1099,519,2024-10-20 06:26:39.562,2024-11-09 16:16:29.497,0,27,B,Yes
TSHIRT,BEWAKOOF,fashion,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1729405661/stationary_products/djlbiowtmhqitpapjqmp.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1729405671/stationary_products/tkfgwmljfweq8kp6elex.jpg']",Bewakoof Men's Graphic Print Oversized Fit Half Sleeve Round Neck Cotton T-Shirt,1149,549,2024-10-20 06:28:20.236,2024-11-09 16:16:52.513,0,19,B,Yes
TSHIRT,U.S.POLO.ASSN,fashion,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1729405785/stationary_products/ydcngstrerw5qhmu6mgj.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1729405793/stationary_products/jzed4mqmbvdww0wpfauw.jpg']",U.S. POLO ASSN. Men's Slim Fit T-Shirts Recycled,1699,600,2024-10-20 06:30:23.409,2024-11-09 16:17:08.882,0,25,A,Yes
TSHIRT,LEVI'S,fashion,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1729405897/stationary_products/nim09r248cldtiaxlmnd.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1729405940/stationary_products/keibki1cyr4ehxo8aq1k.jpg']",Levi's Men's Regular Fit T-Shirt,2199,659,2024-10-20 06:32:57.826,2024-11-09 16:17:25.761,0,30,A,Yes
TSHIRT,BEWAKOOF,fashion,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1729406423/stationary_products/wfvo8pvvq7xv1tgoctwq.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1729406429/stationary_products/urk6ngjrlzodyixqggfq.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1729406434/stationary_products/ti42nju4t6s5ibyyia6w.jpg']","Bewakoof Women's Graphic Printed 100% Cotton T-Shirt - Boyfriend Fit, Round Neck, Half Sleeve",999,399,2024-10-20 06:41:01.018,2024-11-09 16:17:44.309,0,18,A,Yes
TSHIRT,LEVI'S,fashion,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1729406524/stationary_products/zhdblf81vnkbywfdb7ob.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1729406533/stationary_products/tg0ktazndxvztv5zbun7.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1729406541/stationary_products/tleltpbbrc7qz5sa0try.jpg']",Levi's Women's Geometric Regular Fit T-Shirt,999,450,2024-10-20 06:42:49.837,2024-11-09 16:18:01.699,0,9,A,Yes
TSHIRT,BEWAKOOF,fashion,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1729406629/stationary_products/xtkl71fcf7asmynpapvg.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1729406640/stationary_products/wxihodk7itnwwuvyls9d.jpg']",Bewakoof Women's Graphic Printed Oversized Fit Half Sleeve Round Neck Cotton T-Shirt,1499,449,2024-10-20 06:44:27.399,2024-11-09 16:18:15.906,0,15,A,Yes
TOP,FabAlley,fashion,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1729406727/stationary_products/ofrmzmbybgbnhw1yhhkf.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1729406735/stationary_products/chz0u9cnxckkcrormkau.jpg']",FabAlley Women's Pink Schiffli Off Shoulder Top,1600,800,2024-10-20 06:45:57.335,2024-11-09 16:18:31.195,0,18,B,Yes
TELEVISION,SAMSUNG,electronics,"['http://res.cloudinary.com/ds68wrni8/image/upload/v1729407237/stationary_products/by959usiwz0lavpfxff4.webp', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1729407241/stationary_products/gbqxltdmzfr7ypbvlgp5.jpg', 'http://res.cloudinary.com/ds68wrni8/image/upload/v1729407246/stationary_products/gkksbqwfirewshxut2a7.jpg']",Samsung 108 cm (43 inches) D Series Crystal 4K Vivid Ultra HD Smart LED TV UA43DUE70BKLXL (Black),44900,28490,2024-10-20 06:54:44.317,2024-11-09 16:19:14.484,0,68,C,No
